ID,Ref,Conference,Acronym,Year,Authors,Item Title,Item DOI,URL,MSR,SA,Pilot,RQ1: Reasons,RQ1: Study type,RQ1: Activities,RQ2: Data sources,RQ2: Data size,RQ2: Industrial systems,RQ2: Open-Source systems,RQ2: Issues,RQ2: Commits,RQ2: LOC,RQ2: Stack Overflow Posts,RQ3: Techniques,RQ4: Information type
47,Malavolta2021MiningEvaluation,2021 IEEE/ACM 18th International Conference on [::Mining::] [::Software::] [::Repositories::] (MSR),MSR,2021,I. Malavolta; K. Chinnappan; S. Swanborn; G. A. Lewis; P. Lago,Mining the ROS ecosystem for Green Architectural Tactics in Robotics and an Empirical Evaluation,10.1109/MSR52588.2021.00042,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9463098,Yes,Yes,Yes,[Achieve_quality_attributes][Capture_architectural_knowledge],[Exploratory],[architectural_synthesis],[source code repository][stackOverflow][Pullrequests][issues_tracking][architecture_design_documentation],-,-,-,53310,218385,-,1880 + 43672 (ROS Answers discussion) + 2604 (ROS Discourse discussion),[information retrieval][qualitative_analysis],[architectural_solutions]
48,Ntentos2021Semi-automaticPractices,2021 IEEE 18th International Conference on [::Software::] [::Architecture::] (ICSA),ICSA,2021,E. Ntentos; U. Zdun; K. Plakidas; S. Geiger,Semi-automatic Feedback for Improving Architecture Conformance to Microservice Patterns and Practices,10.1109/ICSA51549.2021.00012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9426761,Yes,Yes,Yes,"[Identify_and_resolve_issues_in_existing_system][Architectural_solutions_growth,_limitations_and_complexities][Save_manual_efforts]",[Evaluate_approach],[architectural_analysis],[architectural_models],Architectural models (27 models from 10 systems),-,9,-, -,-,27 models,[model_analysis],[architectural_quality_issues]
49,Uchoa2021PredictingStudy,2021 IEEE/ACM 18th International Conference on [::Mining::] [::Software::] [::Repositories::] (MSR),MSR,2021,A. UchÃ´a; C. Barbosa; D. Coutinho; W. Oizumi; W. K. G. AssunÃ§Ã£o; S. R. Vergilio; J. A. Pereira; A. Oliveira; A. Garcia,Predicting Design Impactful Changes in Modern Code Review: A Large-Scale Empirical Study,10.1109/MSR52588.2021.00059,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9463137,Yes,Yes,No,[Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],Not mentioned,[source code repository][code_review_platform],-,7,-,-,-,-,>50k Code Reviews,[code_analysis][machine_learning],[architectural_components]
50,Chaniotaki2021ArchitectureExploration,2021 IEEE/ACM 18th International Conference on [::Mining::] [::Software::] [::Repositories::] (MSR),MSR,2021,A. -M. Chaniotaki; T. Sharma,Architecture Smells and Pareto Principle: A Preliminary Empirical Exploration,10.1109/MSR52588.2021.00031,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9463110,Yes,Yes,No,[Identify_and_resolve_issues_in_existing_system][Industrial_financial_costs],[Exploratory],Not mentioned,[source code repository],-,-,-,-,-,-,-,[code_analysis][statistical_analysis],[architectural_quality_issues]
51,Soliman2021ExploringKnowledge,2021 IEEE 18th International Conference on [::Software::] [::Architecture::] (ICSA),ICSA,2021,M. Soliman; M. Wiese; Y. Li; M. Riebisch; P. Avgeriou,Exploring Web Search Engines to Find Architectural Knowledge,10.1109/ICSA51549.2021.00023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9426740,Yes,Yes,No,[AK is in multiple sources][Save_manual_efforts][Tools_used_Developers][Capture_architectural_knowledge],[Exploratory],[architectural_synthesis],[Web],-,-,-,-,-,-,2522 web pages/53 software engineers,[machine_learning][information retrieval],[architectural_decisions_And_Rationale]
52,Le2021ArchitecturalChange-Proneness,2021 IEEE 18th International Conference on [::Software::] [::Architecture::] (ICSA),ICSA,2021,D. M. Le; S. Karthik; M. S. Laser; N. Medvidovic,Architectural Decay as Predictor of Issue- and Change-Proneness,10.1109/ICSA51549.2021.00017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9426752,Yes,Yes,No,[Identify_and_resolve_issues_in_existing_system][Achieve_quality_attributes][Industrial_financial_costs],[Evaluate_approach],[architectural_analysis][architectural_evaluation],[source code repository][issues_tracking],-,-,10,47852,466,-,-,[model_analysis][machine_learning],[Correlations][architectural_quality_issues]
53,Garcia2021ConstructingMaintenance,2021 IEEE 18th International Conference on [::Software::] [::Architecture::] (ICSA),ICSA,2021,J. Garcia; M. Mirakhorli; L. Xiao; Y. Zhao; I. Mujhid; K. Pham; A. Okutan; S. Malek; R. Kazman; Y. Cai; N. MedvidoviÄ‡,Constructing a Shared Infrastructure for Software Architecture Analysis and Maintenance,10.1109/ICSA51549.2021.00022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9426737,Yes,Yes,No,[Tools_used_Developers][Save_manual_efforts][Industrial_financial_costs],[Evaluate_approach],[architectural_analysis],[runtime_performance],-,-,1,-,-,-,-,[multiple],[list_of_existing_tools_techniques]
54,Mo2019ArchitecturePrinciples,"IEEE Transactions on Software Engineering ( Volume: 47 , Issue: 5, May 1 2021)",TSE,2019,R. Mo; Y. Cai; R. Kazman; L. Xiao; Q. Feng,Architecture Anti-patterns: Automatically Detectable Violations of Design Principles,10.1109/TSE.2019.2910856,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/8691586,Yes,Yes,No,[Industrial_financial_costs][Identify_and_resolve_issues_in_existing_systems] ,[Evaluate_approach],[architectural_analysis],[source code repository][issues_tracking],-,4,15,-,169748,9.6M,-,[qualitative_analysis],[architectural_quality_issues]
55,Sharma2020EmpiricalSmells,"Empirical Software Engineering 25, 4020-4068 (2020)",ESEM,2020,T. Sharma; P. Singh; D. Spinellis,An Empirical Investigation on the Relationship between Design and Architecture Smells,10.1007/s10664-020-09847-2,https://dl-acm-org.proxy-ub.rug.nl/doi/abs/10.1007/s10664-020-09847-2,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system][Achieve_quality_attributes],[Exploratory],[architectural_analysis],[source code repository],-,0,3073,-,3073,118M,-,[statistical_analysis],[Correlations][causality]
56,Fontana2019ArchitecturalStudy,"Journal of Systems and Software (Volume 154, August 2019, Pages 139-156)",JSS,2019,F. A. Fontana; V. Lenarduzzi; R. Roveda; D. Taibi,Are Architectural Smells Independent from Code Smells? An Empirical Study,10.1016/j.jss.2019.04.066,https://www-sciencedirect-com.proxy-ub.rug.nl/science/article/pii/S0164121219301013?via%3Dihub,Yes,Yes,Yes,[Achieve_quality_attributes][Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_analysis],[source code repository],-,0,111,-,111,18M,-,[code_analysis],[Correlations]
57,Malavolta2020ArchitectSystems,2020 IEEE/ACM 42nd International Conference on Software Engineering: Software Engineering ,ICSE,2020,I. Malavolta; G. Lewis; B. Schmerl; P. Lago; D. Garlan,How do you Architect your Robots? State of the Practice and Guidelines for ROS-based Systems,10.1145/3377813.3381358,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/9276566/authors,Yes,Yes,Yes,"[Capture_architectural_knowledge][Architectural_solutions_growth,_limitations_and_complexities]",[Exploratory],[architectural_analysis],[architecture_design_documentation][source code repository],-,0,115,20368,208078,-,-,[qualitative_analysis],[architectural_solutions]
58,Behnamghader2016LargeSystems,"Empirical Software Engineering 22, 1146-1193 (2017)",ESEM,2016,P. Behnamghader; D. M. Le; J. Garcia; D. Link; A. Shahbazian; N. Medvidovic,A large-scale study of architectural evolution in open-source software systems,10.1007/s10664-016-9466-0,https://link-springer-com.proxy-ub.rug.nl/article/10.1007/s10664-016-9466-0,Yes,Yes,Yes,"[Architectural_solutions_growth,_limitations_and_complexities][dearth_of_ground_truth][Support_architectural_program_comprehension][Achieve_quality_attributes]",[Evaluate_approach],[architectural_analysis][architectural_evaluation],[source code repository],-,0,23,-,931,140.1M,-,[model_analysis][machine_learning],[metrics]
59,Xiao2016IdentifyingDebt,2016 IEEE/ACM 38th International Conference on Software Engineering (ICSE),ICSE,2016,L. Xiao; Y. Cai; R. Kazman; R. Mo; Q. Feng,Identifying and Quantifying Architectural Debt,10.1145/2884781.2884825,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/7886928/authors#authors,Yes,Yes,No,[Industrial_financial_costs][Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],[architectural_analysis],[source code repository][issues_tracking],-,0,7,28512,63458,-,-,[model_analysis],[architectural_components]
60,Kazman2015CaseDebt,2015 IEEE/ACM 37th IEEE International Conference on Software Engineering,ICSE,2015,R. Kazman; Y. Cai; R. Mo; Q. Feng; L. Xiao; S. Haziyev; V. Fedak; A. Shapochka,A Case Study in Locating the Architectural Roots of Technical Debt,10.1109/ICSE.2015.146,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/7202962/authors#authors,Yes,Yes,Yes,[Industrial_financial_costs][Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],[architectural_analysis],[source code repository][issues_tracking],-,1,0,2756,3262,-,-,[model_analysis],[architectural_components]
61,Mo2016DecouplingComplexity,2016 IEEE/ACM 38th International Conference on Software Engineering (ICSE),ICSE,2016,R. Mo; Y. Cai; R. Kazman; L. Xiao; Q. Feng,Decoupling Level: A New Metric for Architectural Maintenance Complexity,10.1145/2884781.2884825,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/7886929/authors#authors,Yes,Yes,No,[Achieve_quality_attributes][Measure_architecture],[Evaluate_approach],[architectural_evaluation],[source code repository][issues_tracking],-,21,108,-,129,-,-,[model_analysis][statistical_analysis],[metrics][Correlations]
62,Xiao2014DesignInsight,ICSE 2014: Proceedings of the 36th International Conference on Software Engineering,ICSE,2014,L. Xiao; Y. Cai; R. Kazman,Design Rule Spaces: A New Form of Architecture Insight,10.1145/2568225.2568241,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/2568225.2568241,Yes,Yes,No,[Support_architectural_program_comprehension][Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],[architectural_analysis],[source code repository][Issues_tracking],-,0,3,4498,36,-,-,[model_analysis],[architectural_components]
63,Mondal2021SemanticReview,ESEM '2021: Proceedings of the 15th ACM / IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),ESEM,2021,A. K. Mondal;  C. K. Roy; K. A. Schneider; B. Roy; S. S. Nath,Semantic Slicing of Architectural Change Commits: Towards Semantic Design Review,10.1145/3475716.3484487,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/3475716.3484487,Yes,Yes,Yes,[Industrial_financial_costs][Support_architectural_program_comprehension],[Evaluate_approach],[architectural_evaluation],[source code repository],-,0,10,-,2720,-,-,[model_analysis][NLP],[metrics]
64,Malavolta2021MiningSoftware,"Journal of Systems and Software (Volume 178, August 2021, 110969)",JSS,2021,I. Malavolta; G. A. Lewis; B. Schmerl; P. Lago; D. Garlan,Mining guidelines for architecting robots software,10.1016/j.jss.2021.110969,https://www-sciencedirect-com.proxy-ub.rug.nl/science/article/pii/S0164121221000662,Yes,Yes,Yes,"[Capture_architectural_knowledge][Achieve_quality_attributes][Industrial_financial_costs][Architectural_solutions_growth,_limitations_and_complexities]",[Exploratory],[architectural_synthesis],[architecture_design_documentation][source code repository],-,0,115,6992,71430,-,-,[qualitative_analysis],[architectural_decisions_And_Rationale]
65,Paixao2021ImpactChanges,"IEEE Transactions on Software Engineering ( Volume: 47 , Issue: 5, May 1 2021)",TSE,2021,M. Paixao; J. Krinke; D. Han; C. Ragkhitwetsagul,The Impact of Code Review on Architectural Changes,10.1109/TSE.2019.2912113,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/8697147/authors#authors,Yes,Yes,Yes,[Industrial_financial_costs][Achieve_quality_attributes][Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_evaluation],[source code repository][code_review_platform],-,0,7,-,51894,1.93M,-,[qualitative_analysis],[metrics][Correlations]
66,Liu2021StepPatterns,2021 IEEE 32nd International Symposium on Software Reliability Engineering (ISSRE),ISSRE,2021,J. Liu; W. Jin; Q. Feng; X. Zhang; Y. Dai,One Step Further: Investigating Problematic Files of Architecture Anti-patterns,10.1109/ISSRE52982.2021.00060,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/9700216/authors#authors,Yes,Yes,No,[Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_analysis],[source code repository][Issues_tracking],-,0,45,-,82567,-,-,[code_analysis],[architectural_quality_issues]
67,Sas2022EvolutionStudy,"Empirical Software Engineering ( Volume: 27, Issue: 4, April 9 2022)",ESEM,2022,D. Sas; P. Avgeriou; U. Uyumaz,On the evolution and impact of Architectural Smells - An industrial case study,10.1007/s10664-022-10132-7,https://link-springer-com.proxy-ub.rug.nl/article/10.1007/s10664-022-10132-7,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system][Achieve_quality_attributes],[Exploratory],[architectural_analysis],[source code repository],-,9,0,-,280,24.8M,-,[code_analysis],[architectural_quality_issues][architectural_components]
68,Cai2019DesignArchitecture,"IEEE Transactions on Software Engineering ( Volume: 45 , Issue: 7, July 1 2019)",TSE,2019,Y. Cai; L. Xiao; R. Kazman; R. Mo; Q. Feng,Design Rule Spaces: A New Model for Representing and Analyzing Software Architecture,10.1109/TSE.2018.2797899,https://ieeexplore-ieee-org.proxy-ub.rug.nl/abstract/document/8268667/authors#authors,Yes,Yes,No,[Support_architectural_program_comprehension],[Evaluate_approach],[architectural_evaluation],[source code repository][Issues_tracking],-,0,15,39116,84911,-,-,[model_analysis],[Correlations]
69,Gnoyke2021EvolutionarySmells,2021 IEEE International Conference on Software Maintenance and Evolution (ICSME),ICSME,2021,P. Gnoyke; S. Schulze; J. Krüger,An Evolutionary Analysis of Software-Architecture Smells,10.1109/ICSME52107.2021.00043,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/9609226/authors#authors,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_evaluation],[source code repository],-,0,14,-,485,1.91M,-,[statistical_analysis],[metrics]
70,Goldstein2015AutomaticValidation,2015 IEEE/ACM 37th IEEE International Conference on Software Engineering,ICSE,2015,M. Goldstein; I. Segall,Automatic and Continuous Software Architecture Validation,10.1109/ICSE.2015.135,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/7202950/authors#authors,Yes,Yes,Yes,[Industrial_financial_costs][identify_and_resolve_issues_in_existing_systems][Support_software_process],[Evaluate_approach],[architectural_analysis],[source code repository],-,0,2,-,4,750K,-,[code_analysis],[architectural_quality_issues]
71,Bouwers2014QuantifyingArchitectures,2014 IEEE International Conference on Software Maintenance and Evolution,ICSME,2014,E. Bouwers; A. v. Deursen; J. Visser,Quantifying the Encapsulation of Implemented Software Architectures,10.1109/ICSME.2014.43,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/6976087/authors#authors,Yes,Yes,Yes,[Achieve_quality_attributes][Support_architectural_program_comprehension],[Evaluate_approach],[architectural_evaluation],[source code repository],-,0,10,-,,754K,-,[statistical_analysis],[metrics][Correlations]
72,Mo2018ExperiencesSuites,2018 33rd IEEE/ACM International Conference on Automated Software Engineering (ASE),ASE,2018,R. Mo; W. Snipes; Y. Cai; S. Ramaswamy; R. Kazman; M. Naedele,Experiences Applying Automated Architecture Analysis Tool Suites,10.1145/3238147.3240467,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/9000044,Yes,Yes,No,[Support_architectural_program_comprehension][Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],[architectural_analysis],[source code repository][Issues_tracking],-,8,0,-,52602,-,-,[code_analysis],[metrics][architectural_components]
73,Waseem2021NatureStudy,EASE 2021: Evaluation and Assessment in Software Engineering,EASE,2021,M. Waseem; P. Liang; M. Shahin; A. Ahmad; A. R. Nassab,On the Nature of Issues in Five Open Source Microservices Systems: An Empirical Study,10.1145/3463274.3463337,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/3463274.3463337,Yes,Yes,Yes,"[Achieve_quality_attributes][Capture_architectural_knowledge][Architectural_solutions_growth,_limitations_and_complexities]",[Exploratory],[architectural_synthesis],[Issues_tracking],-,0,5,2942,5,-,-,[qualitative_analysis][information retrieval],[architectural_decisions_And_Rationale]
74,Oyetoyan2013StudyComponents,"Journal of Systems and Software (Volume 86, Issue 12, December 2013, Pages 3162-3182)",JSS,2013,T. D. Oyetoyan; D. S. Cruzes; R. Conradi,A study of cyclic dependencies on defect profile of software components,10.1016/j.jss.2013.07.039,https://www-sciencedirect-com.proxy-ub.rug.nl/science/article/pii/S0164121213001878?via%3Dihub,Yes,Yes,Yes,[identify_and_resolve_issues_in_existing_systems],[Exploratory],[architectural_evaluation],[source code repository][Issues_tracking],-,1,5,-,29,2M,-,[model_analysis][statistical_analysis],[metrics]
75,Sas2019InvestigatingStudy,2019 IEEE International Conference on Software Maintenance and Evolution (ICSME),ICSME,2019,D. Sas; P. Avgeriou; F. A. Fontana,Investigating instability architectural smells evolution: an exploratory case study,10.1109/ICSME.2019.00090,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/8919109/authors#authors,Yes,Yes,Yes,[Industrial_financial_costs][identify_and_resolve_issues_in_existing_systems],[Exploratory],[architectural_analysis],[source code repository],-,0,14,-,524,-,-,[model_analysis],[Correlations][architectural_quality_issues]
76,Cui2019InvestigatingDefects,2019 IEEE/ACM 41st International Conference on Software Engineering (ICSE),ICSE,2019,D. Cui; T. Liu; Y. Cai; Q. Zheng; Q. Feng; W. Jin; J. Guo; Y. Qu,Investigating the Impact of Multiple Dependency Structures on Software Defects,10.1109/ICSE.2019.00069,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/8812092/authors#authors,Yes,Yes,No,[Support_architectural_program_comprehension][Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_analysis],[source code repository][Issues_tracking],-,0,117,101364,643079,-,-,[model_analysis],[metrics][architectural_components]
77,Jin2020ExploringSoftware,2020 35th IEEE/ACM International Conference on Automated Software Engineering (ASE),ASE,2020,W. Jin; Y. Cai; R. Kazman; G. Zhang; Q. Zheng; T. Liu,Exploring the Architectural Impact of Possible Dependencies in Python Software,10.1145/3324884.3416619,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/9286085/authors#authors,Yes,Yes,No,[Support_architectural_program_comprehension],[Exploratory],[architectural_analysis],[source code repository],-,0,105,123792,614222,-,-,[code_analysis][statistical_analysis],[Correlations]
78,Sousa2020SmellsProjects,ICPC '20: Proceedings of the 28th International Conference on Program Comprehension,ICPC,2020,L. Sousa; W. Oizumi; A. Garcia; A. Oliveira; D. Cedrim; C. Lucena,When Are Smells Indicators of Architectural Refactoring Opportunities? A Study of 50 Software Projects,10.1145/3387904.3389276,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/3387904.3389276,Yes,Yes,Yes,[Industrial_financial_costs][identify_and_resolve_issues_in_existing_systems],[Exploratory],[architectural_analysis][architectural_evaluation],[source code repository][Issues_tracking],-,0,50,-,50,-,-,[NLP] ,[metrics]
79,Vidal2019RankingSmells,"Science of Computer Programming (Volume 182, 1 August 2019, Pages 64-85)",SCICO,2019,S. Vidal; W. Oizumi; A. Garcia; A. D. Pace; C. Marcos,Ranking architecturally critical agglomerations of code smells,10.1016/j.scico.2019.07.003,https://www-sciencedirect-com.proxy-ub.rug.nl/science/article/pii/S0167642318303514?via%3Dihub,Yes,Yes,No,[Industrial_financial_costs][identify_and_resolve_issues_in_existing_systems],[Evaluate_approach],[architectural_analysis],[source code repository],-,0,4,-,23,295K,-,[model_analysis],[Correlations]
80,Bi2021MiningOverflow,"Journal of Systems and Software (Volume 180, October 2021, 111005)",JSS,2021,T. Bi; P. Liang; A. Tang; X. Xia,Mining Architecture Tactics and Quality Attributes knowledge in Stack Overflow,10.1016/j.jss.2021.111005,https://www-sciencedirect-com.proxy-ub.rug.nl/science/article/pii/S0164121221001023,Yes,Yes,Yes,[Achieve_quality_attributes][Capture_architectural_knowledge],[Exploratory],[architectural_synthesis][architectural_evaluation],[stackOverflow],-,-,,-,,-,1165,[qualitative_analysis][machine_learning] ,[metrics]
81,Dintzer2017FeverSystems,"Empirical Software Engineering 23, 905-952 (2018)",ESEM,2017,N. Dintzer; A. v. Deursen; M. Pinzger,FEVER: An approach to analyze feature-oriented changes and artefact co-evolution in highly configurable systems,10.1007/s10664-017-9557-6,https://link-springer-com.proxy-ub.rug.nl/article/10.1007/s10664-017-9557-6,Yes,Yes,Yes,[Support_architectural_program_comprehension][Achieve_quality_attributes][Industrial_financial_costs],[Exploratory][Evaluate_approach],[architectural_analysis],[source code repository],-,0,1,-,14082,-,-,[code_analysis],[architectural_components]
82,Wermelinger2011AssessingStudy,"Empirical Software Engineering 16, 623-666 (2011)",ESEM,2011,M. Wermelinger; Y. Yu; A. Lozano; A. Capiluppi,Assessing architectural evolution: a case study,10.1007/s10664-011-9164-x,https://link-springer-com.proxy-ub.rug.nl/article/10.1007/s10664-011-9164-x,Yes,Yes,No,[Achieve_quality_attributes],[Exploratory],[architectural_analysis],[source code repository],-,0,1,-,16,-,-,[model_analysis],[metrics]
83,Jin2021ServiceTraces,"IEEE Transactions on Software Engineering ( Volume: 47 , Issue: 5, May 1 2021)",TSE,2021,W. Jin; T. Liu; Y. Cai; R. Kazman; R. Mo; Q. Zheng,Service Candidate Identification from Monolithic Systems Based on Execution Traces,10.1109/TSE.2019.2910531,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/8686152/authors#authors,Yes,Yes,No,"[Achieve_quality_attributes][Support_architectural_program_comprehension][Architectural_solutions_growth,_limitations_and_complexities]",[Evaluate_approach],[architectural_evaluation],[source code repository][Execution_traces],-,0,6,-,46784,492K,-,[model_analysis],[architectural_components][metrics]
84,Macia2012CodeSystems,AOSD '12: Proceedings of the 11th annual international conference on Aspect-oriented Software,AOSD,2012,I. Macia; J. Garcia; D. Popescu; A. Garcia; N. Medvidovic; A. v. Staa,Are Automatically-Detected Code Anomalies Relevant to Architectural Modularity? An Exploratory Analysis of Evolving Systems,10.1145/2162049.2162069,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/2162049.2162069,Yes,Yes,No,[Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_analysis][architectural_evaluation],[source code repository],-,0,5,-,38,35K,-,[code_analysis],[metrics][Correlations]
85,Arcoverde2013PrioritizationSensitiveness,2013 27th Brazilian Symposium on Software Engineering,SBES,2013,R. Arcoverde; E. Guimarães; I. Macía; A. Garcia; Y. Cai,Prioritization of Code Anomalies based on Architecture Sensitiveness,10.1109/SBES.2013.14,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/6800183/authors#authors,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],[architectural_evaluation],[source code repository][Issues_tracking],-,0,4,-,429,-,-,[statistical_analysis][code_analysis],[metrics][Correlations]
86,Sharma2016DesigniteTool,2016 IEEE/ACM 1st International Workshop on Bringing Architectural Design Thinking Into Developers' Daily Activities (BRIDGE),BRIDGE,2016,T. Sharma; P. Mishra; R. Tiwari,Designite - A Software Design Quality Assessment Tool,10.1145/2896935.2896938,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/7809461/authors#authors,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],[architectural_analysis][architectural_evaluation],[source code repository],-,0,3,-,9,1374K,-,[code_analysis],[metrics]
87,Brunet2012EvolutionaryViolations,2012 19th Working Conference on Reverse Engineering,WCRE,2012,J. Brunet; R. A. Bittencourt; D. Serey; J. Figueiredo,On the Evolutionary Nature of Architectural Violations,10.1109/WCRE.2012.35,https://ieeexplore-ieee-org.proxy-ub.rug.nl/stamp/stamp.jsp?arnumber=6385121,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system][Achieve_quality_attributes],[Exploratory],[architectural_analysis],[source code repository][architecture_design_documentation],-,0,4,-,722,1.5M,-,[code_analysis][model_analysis],[architectural_quality_issues]
88,Hassaine2012AdviseEvolution,2012 16th European Conference on Software Maintenance and Reengineering,CSMR,2012,S. Hassaine; Y-G. Guéhéneuc; S. Hamel; G. Antoniol,ADvISE: Architectural Decay in Software Evolution,10.1109/CSMR.2012.34,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/6178893/authors#authors,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system],[Evaluate_approach],[architectural_evaluation],[source code repository],-,0,3,-,6,-,-,[model_analysis],[metrics]
89,Macia2012RelevanceSystems,2012 16th European Conference on Software Maintenance and Reengineering,CSMR,2012,I. Macia; R. Arcoverde; A. Garcia; C. Chavez; A. v. Staa,On the Relevance of Code Anomalies for Identifying Architecture Degradation Symptoms,10.1109/CSMR.2012.35,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/6178894/authors#authors,Yes,Yes,No,[Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_evaluation],[architecture_design_documentation][source code repository],-,0,6,-,40,290K,-,[model_analysis][statistical_analysis],[metrics]
90,Sangwan2010UseComplexity,"Innovations in Systems and Software Engineering 6, 299-310 (2010)",-,2010,R. S. Sangwan; P. Vercellone-Smith; C. J. Neill,Use a of multidimensional approach to study the evolution of software complexity,10.1007/s11334-010-0133-0,https://link-springer-com.proxy-ub.rug.nl/article/10.1007/s11334-010-0133-0,Yes,Yes,Yes,[Support_architectural_program_comprehension][Achieve_quality_attributes],[Evaluate_approach],[architectural_evaluation],[source code repository],-,0,1,-,21,259K,-,[model_analysis],[metrics][architectural_components]
91,Li2014EmpiricalDebt,QoSA '14: Proceedings of the 10th international ACM Sigsoft conference on Quality of software,QoSA,2014,Z. Li; P. Liang; P. Avgeriou; N. Guelfi; A. Ampatzoglou,An Empirical Investigation of Modularity Metrics for Indicating Architectural Technical Debt,10.1145/2602576.2602581,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/2602576.2602581,Yes,Yes,Yes,[Industrial_financial_costs][Achieve_quality_attributes],[Evaluate_approach],[architectural_evaluation],[source code repository],-,0,13,-,1885,-,-,[code_analysis],[metrics][Correlations]
92,D'Ambros2009RelationshipDefects,2009 16th Working Conference on Reverse Engineering,WCRE,2009,M. D'Ambros; M. Lanza; R. Robbes,On the Relationship Between Change Coupling and Software Defects,10.1109/WCRE.2009.19,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/5328803/authors#authors,Yes,Yes,Yes,[Identify_and_resolve_issues_in_existing_system][Achieve_quality_attributes],[Exploratory],[architectural_evaluation],[source code repository][Issues_tracking],-,0,3,-,3,-,-,[model_analysis],[Correlations][metrics]
93,Sas2022RelationChanges,"Journal of Software: Evolution and Process (Volume 34, Issue 1, January 2022)",JSEP,2022,D. Sas; P. Avgeriou; I. Pigazzini; F. A. Fontana,On the relation between architecture smells and source code changes,10.1002/smr.2398,https://dl-acm-org.proxy-ub.rug.nl/doi/abs/10.1002/smr.2398,Yes,Yes,Yes,[Achieve_quality_attributes][Industrial_financial_costs][Identify_and_resolve_issues_in_existing_system],[Exploratory],[architectural_analysis],[source code repository],-,0,31,-,3932,4.1M,-,[code_analysis][statistical_analysis],[metrics][Correlations]
94,Fontana2019StudyPrediction,2019 45th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),SEAA,2019,F. A. Fontana; P. Avgeriou; I. Pigazzini; R. Roveda,A Study on Architectural Smells Prediction,10.1109/SEAA.2019.00057,https://ieeexplore-ieee-org.proxy-ub.rug.nl/abstract/document/8906714/authors#authors,Yes,Yes,Yes,"[Architectural_solutions_growth,_limitations_and_complexities]",[Exploratory],[architectural_analysis],[source code repository],-,0,4,-,20166,-,-,[machine_learning],[metrics]
